date,f1,f10,f10b,f1b,f2,f2b,f3,f3b,f4,f4b,f5,f5b,f6,f6b,f7,f7b,f8,f8b,f9,f9b,pfb,pfd,pfl
1,14,16,10,5,13,10,11,15,17,3,7,10,8,7,12,13,13,13,12,11,114,106,89
2,8,12,8,6,17,9,8,4,8,12,11,17,19,13,5,13,18,11,18,12,111,91,100
3,11,16,9,14,17,15,8,14,12,13,9,18,16,11,10,11,18,11,5,11,111,95,99
4,17,17,3,6,8,6,7,17,11,7,17,11,11,11,8,12,9,11,9,9,95,91,100
5,17,7,8,9,11,4,12,5,14,4,6,15,18,6,7,12,12,8,14,11,104,119,114
6,16,9,13,1,9,7,12,9,19,5,9,9,8,9,17,10,13,9,8,12,108,80,96
7,18,19,6,2,7,8,16,10,16,6,11,15,11,12,18,12,18,10,15,10,87,91,88
8,15,17,6,4,5,3,19,5,16,12,13,11,19,7,11,10,6,12,5,9,118,109,88
9,12,5,12,8,10,12,14,7,5,14,14,12,5,5,18,12,5,10,9,11,97,119,82
10,7,9,11,5,6,9,6,17,11,3,6,9,19,15,10,14,17,12,18,10,84,86,84
11,12,13,14,11,10,2,12,5,12,9,14,9,11,11,5,15,19,12,16,11,72,98,116
12,14,16,9,14,19,5,18,8,7,2,16,19,10,6,7,14,7,11,16,11,113,114,73
13,17,18,11,11,19,13,10,7,14,10,19,15,12,8,13,15,8,10,13,11,80,101,93
14,12,13,9,2,9,16,7,12,15,16,11,12,8,6,8,11,14,13,8,9,111,105,75
15,9,18,2,3,6,14,6,5,17,9,10,16,14,5,6,10,17,12,17,11,95,112,118
16,8,19,9,11,6,13,15,13,7,15,12,14,12,8,18,11,8,13,5,9,81,89,104
17,17,18,14,3,17,14,5,10,12,4,16,12,11,14,5,10,10,11,6,9,102,91,81
18,12,7,2,11,11,13,11,13,19,13,14,18,10,13,19,12,7,10,12,10,91,86,89
19,5,9,13,9,15,3,5,14,8,7,18,18,10,16,8,13,6,8,10,10,94,110,82
20,7,10,16,11,9,14,11,15,11,10,6,14,6,6,19,10,15,13,13,12,87,109,82
